fragment_size;distance
93;-19
92;-19
130;-20
105;-20
121;-20
106;-20
88;-21
104;-21
87;-21
128;-21
128;-21
87;-21
125;-22
125;-22
110;-22
125;-22
98;-22
125;-22
115;-23
124;-23
114;-24
138;-24
113;-24
114;-24
114;-24
114;-24
114;-24
104;-25
112;-25
112;-25
112;-25
112;-25
80;-25
112;-25
109;-26
110;-26
109;-26
108;-27
62;-27
108;-27
108;-27
108;-27
108;-27
107;-27
108;-27
107;-27
108;-27
107;-27
107;-27
108;-27
108;-27
108;-27
108;-27
108;-27
108;-27
108;-27
108;-27
106;-28
73;-28
105;-28
121;-28
74;-28
112;-29
103;-29
104;-29
112;-29
111;-29
113;-29
104;-29
114;-30
109;-30
102;-30
102;-30
102;-30
100;-31
100;-31
100;-31
100;-31
100;-31
36;-31
99;-31
65;-32
75;-33
96;-33
121;-33
120;-33
119;-33
120;-33
120;-33
120;-33
70;-34
102;-34
117;-34
102;-34
71;-35
91;-35
92;-35
92;-35
91;-35
71;-35
92;-35
92;-35
89;-36
89;-36
90;-36
89;-36
89;-36
90;-36
93;-36
89;-36
90;-36
89;-36
89;-36
89;-36
89;-36
89;-36
114;-36
89;-36
103;-36
114;-36
90;-36
89;-36
89;-36
89;-36
89;-36
112;-37
90;-37
92;-37
90;-37
90;-37
85;-38
85;-38
85;-38
93;-38
85;-38
94;-38
86;-38
86;-38
85;-38
94;-39
84;-39
108;-39
109;-39
84;-39
87;-39
95;-39
96;-40
82;-40
96;-40
97;-40
81;-40
97;-40
90;-40
148;-40
62;-40
59;-41
70;-41
64;-41
86;-42
85;-42
101;-42
101;-42
102;-42
102;-42
101;-42
102;-42
102;-42
102;-42
102;-42
102;-42
101;-42
101;-42
101;-42
98;-44
73;-44
82;-44
96;-45
72;-45
72;-45
71;-45
72;-45
72;-45
72;-45
72;-45
72;-45
72;-45
71;-45
77;-46
94;-46
93;-46
94;-46
94;-46
93;-46
94;-46
92;-47
111;-47
76;-47
110;-47
110;-47
91;-47
76;-47
68;-47
91;-47
77;-47
76;-47
91;-47
76;-47
91;-47
89;-48
89;-48
89;-48
89;-48
33;-48
97;-48
68;-48
73;-48
89;-48
106;-49
106;-49
85;-50
85;-50
85;-50
85;-50
85;-50
101;-51
84;-51
84;-51
111;-51
87;-51
84;-51
84;-51
84;-51
102;-51
83;-51
84;-51
84;-51
81;-52
82;-52
86;-52
86;-52
81;-52
89;-52
122;-53
88;-53
110;-54
78;-54
103;-55
93;-55
76;-55
118;-55
119;-55
103;-55
93;-55
87;-55
76;-55
103;-55
91;-56
109;-56
95;-56
109;-56
113;-56
106;-57
96;-57
99;-57
110;-57
106;-57
107;-57
99;-57
90;-57
99;-57
98;-58
109;-58
109;-58
70;-58
101;-58
108;-58
98;-58
98;-58
101;-58
98;-58
101;-58
98;-58
98;-58
112;-58
100;-59
101;-59
68;-59
102;-59
100;-59
100;-59
100;-59
100;-59
100;-59
103;-59
103;-59
103;-60
102;-60
66;-60
103;-60
104;-60
103;-60
103;-60
83;-60
102;-60
94;-60
65;-60
104;-61
105;-61
104;-61
106;-61
105;-61
105;-61
104;-61
105;-61
105;-61
106;-61
98;-62
100;-63
59;-63
97;-63
78;-63
83;-65
74;-65
73;-65
122;-65
87;-65
104;-66
61;-66
79;-67
86;-67
89;-68
77;-68
75;-69
114;-69
85;-69
113;-69
46;-70
83;-70
81;-71
73;-72
78;-73
43;-73
75;-73
78;-75
81;-76
81;-76
68;-77
83;-77
83;-77
82;-77
64;-79
106;-80
97;-82
97;-82
97;-84
130;-87
103;-87
103;-87
105;-88
36;-89
87;-89
131;-89
131;-89
120;-90
127;-91
127;-91
79;-92
79;-92
79;-92
67;-92
114;-93
121;-94
137;-96
137;-96
70;-96
120;-96
94;-98
113;-98
142;-99
90;-100
131;-102
85;-107
81;-107
116;-107
118;-109
118;-109
131;-112
79;-114
99;-115
93;-115
109;-115
79;-115
108;-117
133;-118
69;-121
87;-122
107;-124
107;-124
92;-124
113;-124
113;-124
99;-125
56;-127
61;-127
122;-128
142;-128
122;-128
142;-128
110;-129
99;-130
108;-131
133;-132
130;-135
128;-138
127;-139
127;-139
121;-139
127;-139
127;-139
125;-140
129;-140
87;-140
117;-141
135;-141
91;-144
79;-144
109;-144
108;-145
108;-145
108;-145
122;-146
73;-147
114;-148
104;-149
102;-151
96;-151
43;-152
94;-152
110;-152
94;-152
94;-152
62;-153
62;-153
107;-153
92;-153
87;-155
104;-155
104;-155
88;-155
102;-156
76;-156
104;-157
83;-157
115;-157
99;-157
85;-157
84;-157
84;-157
115;-157
99;-157
84;-158
33;-158
70;-158
116;-158
76;-159
87;-159
79;-160
112;-160
77;-160
79;-160
111;-160
112;-160
91;-161
108;-161
78;-161
91;-161
91;-161
78;-161
81;-161
78;-161
108;-161
119;-162
114;-162
82;-162
110;-162
104;-163
105;-163
104;-163
76;-164
118;-164
117;-164
104;-164
118;-164
67;-164
115;-164
85;-164
69;-164
118;-164
69;-165
89;-165
68;-165
100;-165
69;-165
68;-165
77;-165
84;-165
47;-165
86;-165
102;-165
116;-165
81;-166
65;-166
81;-166
88;-166
98;-166
105;-166
65;-166
90;-167
89;-167
93;-168
94;-168
93;-168
69;-168
70;-168
95;-168
94;-168
79;-168
69;-168
108;-169
97;-169
107;-169
60;-169
108;-169
94;-169
107;-169
106;-170
57;-170
57;-170
78;-170
97;-170
97;-170
57;-170
97;-170
79;-170
114;-171
74;-171
80;-171
88;-171
114;-171
101;-172
102;-172
77;-172
61;-172
101;-172
77;-172
60;-172
102;-172
100;-172
86;-172
102;-172
100;-172
100;-172
62;-172
102;-172
60;-172
74;-173
99;-173
84;-173
91;-173
74;-173
81;-174
81;-174
81;-174
81;-174
75;-174
81;-174
87;-174
81;-174
74;-174
79;-175
106;-175
67;-175
78;-175
96;-175
88;-175
78;-176
80;-176
78;-176
94;-176
94;-176
79;-176
78;-176
110;-177
82;-177
83;-178
82;-178
74;-178
89;-178
99;-178
89;-178
73;-178
115;-179
97;-179
79;-179
87;-179
97;-179
97;-179
115;-179
86;-180
89;-180
86;-180
94;-181
84;-181
88;-181
46;-181
94;-181
125;-181
67;-181
82;-182
81;-182
81;-182
81;-182
81;-182
81;-182
81;-182
92;-182
81;-182
81;-182
96;-182
81;-182
84;-183
122;-183
101;-183
107;-183
83;-183
94;-184
94;-184
94;-184
108;-185
97;-185
86;-185
108;-185
96;-185
86;-185
128;-185
54;-185
75;-185
127;-185
104;-186
105;-186
89;-186
74;-186
116;-186
104;-186
107;-187
106;-187
103;-188
87;-188
108;-188
102;-188
109;-188
93;-188
103;-188
79;-188
102;-188
102;-188
41;-188
96;-189
113;-189
52;-189
110;-189
94;-190
108;-190
112;-190
99;-190
118;-190
107;-190
113;-190
96;-190
97;-190
98;-191
115;-191
116;-191
99;-191
109;-191
99;-191
106;-191
98;-191
109;-191
96;-191
109;-191
102;-192
107;-192
103;-192
126;-192
86;-192
113;-192
103;-192
62;-192
126;-192
107;-192
107;-192
112;-193
102;-193
102;-193
91;-193
112;-193
102;-193
102;-193
112;-193
112;-193
102;-193
124;-193
112;-193
112;-193
104;-194
110;-194
122;-194
121;-194
105;-194
92;-194
104;-194
121;-194
121;-194
110;-194
122;-194
122;-194
104;-194
121;-194
121;-194
117;-195
107;-195
107;-195
108;-195
117;-195
70;-195
108;-195
119;-195
98;-195
119;-195
107;-195
117;-196
96;-196
118;-196
108;-196
118;-196
118;-196
108;-196
96;-196
116;-197
115;-197
116;-197
116;-197
98;-197
116;-197
116;-197
116;-197
115;-197
116;-197
108;-197
113;-198
113;-198
113;-198
129;-198
113;-198
113;-198
113;-198
113;-198
114;-198
113;-198
113;-198
113;-198
112;-198
130;-198
113;-198
113;-198
115;-198
104;-198
103;-199
83;-199
125;-199
84;199
92;199
92;199
154;198
90;198
71;198
92;197
90;196
90;196
106;196
106;196
108;195
81;194
81;192
105;191
104;190
111;190
93;190
93;190
104;190
111;190
104;190
90;188
91;188
115;187
93;186
112;186
94;185
94;185
94;185
94;185
128;184
64;184
116;184
125;183
133;183
125;183
99;183
113;183
122;182
80;182
128;181
106;180
125;180
129;179
61;179
129;179
108;178
103;178
111;177
112;177
111;177
114;177
113;177
130;176
123;176
130;176
112;176
112;176
109;175
109;175
79;175
96;174
96;174
80;174
107;174
81;174
92;173
98;173
97;173
105;173
119;173
104;172
98;172
101;172
102;171
102;171
86;170
100;170
100;170
100;170
125;170
91;170
97;169
89;169
97;169
98;169
103;169
97;169
37;169
97;169
90;169
37;169
93;168
96;168
83;168
84;168
83;168
101;168
101;168
95;168
95;168
95;168
99;167
94;167
92;167
94;167
93;167
94;167
63;166
89;166
89;165
90;165
96;165
90;165
98;165
89;165
96;165
93;164
138;164
60;164
106;164
93;164
134;163
134;163
77;163
134;163
103;163
103;163
101;163
95;162
101;162
96;162
104;162
107;162
95;162
95;162
107;162
76;162
97;161
73;161
69;161
104;160
98;160
98;160
80;160
100;160
98;160
80;160
70;159
70;159
132;159
77;159
77;159
84;159
74;157
74;157
80;157
74;157
74;157
77;156
77;156
71;156
114;156
71;156
118;156
90;155
81;155
62;155
116;155
84;155
108;155
82;154
113;154
114;154
121;154
80;154
125;154
73;154
80;154
125;154
115;154
125;154
114;154
87;154
114;154
112;153
112;153
83;153
120;153
112;153
82;153
112;153
85;153
112;153
120;153
112;153
112;153
117;152
117;152
116;151
48;151
119;151
116;151
87;151
119;151
116;151
52;150
118;150
52;150
113;150
118;150
119;150
104;149
103;149
104;149
116;149
105;149
96;149
104;149
115;149
93;148
80;148
101;148
95;147
99;147
107;147
92;147
100;147
100;147
108;147
100;147
108;147
97;146
106;146
97;146
97;146
97;146
97;146
105;146
105;146
97;146
104;146
104;145
104;145
104;145
107;145
107;145
95;145
107;145
104;145
104;145
98;145
98;145
104;145
101;144
101;144
101;144
101;144
101;144
101;144
101;144
101;144
101;144
101;144
71;144
94;144
102;144
101;144
101;144
130;144
101;144
101;144
101;144
101;144
101;144
101;144
101;144
101;144
101;144
99;143
115;143
103;143
103;143
103;143
99;143
103;143
94;143
103;143
103;143
89;142
98;142
90;142
98;142
97;142
98;142
98;142
102;142
98;142
98;142
98;142
98;142
90;142
115;141
95;141
115;141
95;141
115;141
100;141
115;141
94;140
97;140
92;140
109;140
94;140
107;138
107;138
90;138
89;138
114;137
114;137
120;137
120;137
80;137
114;137
114;137
117;136
85;136
117;136
78;136
82;136
88;135
84;135
114;134
81;134
82;134
86;134
81;134
118;133
118;133
72;133
72;133
80;133
72;133
104;132
111;132
63;131
107;131
97;129
86;129
86;129
97;129
96;129
97;129
96;129
101;128
100;127
100;127
100;127
100;127
137;126
105;126
104;126
117;126
137;126
104;125
134;124
93;124
123;123
74;123
56;121
109;121
110;120
110;120
90;120
110;120
117;120
114;118
114;118
120;117
111;117
118;116
118;116
118;116
118;116
118;116
121;115
100;115
113;114
96;114
96;114
114;113
114;113
114;113
129;113
130;112
101;112
123;110
106;110
103;109
104;109
106;109
106;109
106;109
103;108
60;107
85;107
85;107
97;106
63;106
104;106
54;104
107;101
88;101
107;101
88;101
86;100
83;99
90;99
83;99
83;98
99;98
83;98
99;98
80;97
80;97
81;97
81;97
80;97
83;96
84;95
91;94
91;93
89;93
89;93
89;93
56;92
69;91
69;91
83;90
67;90
97;89
81;89
98;88
98;88
78;87
73;84
108;83
86;83
73;83
98;79
96;78
97;78
92;75
89;75
92;75
87;74
100;69
126;68
103;68
124;59
124;59
100;55
103;54
70;54
87;43
87;43
105;41
112;37
96;15
129;6
116;5
118;5
119;4
122;3
127;0
102;-2
111;-4
98;-4
140;-7
103;-9
131;-9
103;-9
104;-10
104;-12
98;-13
98;-13
123;-19
147;-28
84;-31
80;-31
111;-35
104;-36
107;-37
71;-40
117;-49
93;-51
76;-51
77;-52
77;-52
71;-52
77;-52
69;-52
73;-54
74;-54
75;-54
85;-55
85;-55
85;-55
103;-56
102;-57
85;-59
91;-59
91;-62
89;-63
88;-64
72;-65
72;-65
72;-65
108;-66
86;-66
97;-67
106;-67
101;-69
66;-69
66;-69
111;-69
112;-69
112;-69
111;-69
75;-70
108;-71
72;-72
103;-75
110;-75
108;-76
108;-76
83;-78
86;-80
86;-80
86;-80
86;-82
54;-82
93;-83
74;-83
94;-83
103;-86
103;-87
106;-88
106;-88
106;-88
138;-88
104;-89
71;-89
70;-90
70;-90
79;-90
75;-92
75;-92
76;-92
76;-92
75;-92
73;-93
115;-94
59;-95
82;-96
82;-96
57;-96
82;-96
115;-96
86;-98
87;-98
153;-99
63;-99
113;-100
63;-100
107;-100
47;-101
127;-101
113;-102
102;-102
95;-102
102;-102
102;-102
113;-102
108;-103
97;-103
121;-104
121;-104
98;-104
52;-104
121;-104
98;-104
100;-104
98;-104
99;-104
98;-104
103;-105
96;-105
103;-105
69;-105
101;-106
102;-106
102;-106
102;-106
102;-106
100;-107
115;-107
100;-107
114;-108
90;-108
114;-108
110;-110
109;-110
110;-110
110;-110
110;-110
84;-111
85;-111
84;-111
85;-111
84;-111
84;-111
89;-112
114;-112
89;-112
83;-112
88;-113
88;-113
88;-113
88;-113
88;-113
103;-113
88;-113
88;-113
88;-113
88;-113
88;-113
88;-113
88;-113
88;-113
88;-113
88;-113
85;-114
91;-114
102;-114
90;-114
85;-114
104;-114
118;-114
122;-115
122;-115
91;-115
92;-115
91;-115
121;-115
121;-115
121;-115
147;-116
147;-116
90;-116
98;-116
96;-117
97;-117
97;-117
96;-117
96;-117
96;-117
112;-117
70;-118
98;-118
105;-118
99;-118
67;-119
65;-119
102;-120
114;-120
104;-121
105;-121
104;-121
104;-121
105;-121
109;-121
104;-121
105;-121
105;-121
104;-121
105;-121
104;-121
109;-121
105;-121
105;-121
105;-121
105;-121
107;-122
107;-122
107;-122
107;-122
110;-122
108;-122
108;-122
108;-122
107;-122
107;-122
107;-122
107;-122
107;-122
108;-122
107;-122
107;-122
109;-122
108;-122
110;-122
107;-122
108;-122
107;-122
107;-122
108;-123
108;-123
109;-123
108;-123
109;-123
109;-123
108;-123
108;-123
137;-123
108;-123
108;-123
108;-123
109;-123
106;-123
60;-124
104;-124
104;-124
110;-124
83;-124
106;-124
104;-124
104;-124
82;-124
104;-124
134;-124
115;-125
79;-125
113;-125
113;-125
112;-125
115;-126
115;-126
114;-126
99;-127
112;-127
97;-127
99;-127
111;-127
112;-127
98;-127
121;-128
121;-128
93;-129
122;-129
122;-129
93;-129
74;-129
95;-129
121;-129
121;-129
121;-129
121;-129
121;-129
93;-129
121;-129
93;-129
121;-129
121;-129
121;-129
121;-129
121;-129
121;-129
122;-129
93;-129
122;-130
120;-130
122;-130
122;-130
119;-130
122;-130
124;-130
119;-130
104;-131
119;-131
89;-131
120;-131
120;-131
68;-131
90;-131
119;-131
90;-131
119;-131
82;-133
100;-133
128;-133
113;-134
112;-134
113;-134
98;-135
82;-135
109;-135
81;-135
112;-135
111;-135
109;-136
107;-136
107;-136
107;-136
107;-136
106;-137
105;-137
104;-138
105;-138
54;-138
105;-138
103;-138
75;-138
103;-138
105;-138
87;-139
104;-139
103;-139
104;-139
104;-139
101;-139
101;-139
102;-139
86;-140
99;-141
97;-141
98;-141
99;-141
97;-141
98;-141
109;-142
94;-143
65;-143
97;-143
97;-143
93;-143
67;-143
91;-144
61;-145
102;-146
88;-146
102;-146
86;-147
85;-147
86;-147
86;-147
85;-147
81;-149
80;-150
80;-151
80;-151
75;-152
75;-152
80;-152
87;-153
77;-153
87;-153
87;-153
62;-154
62;-154
89;-155
83;-155
87;-156
64;-156
78;-158
82;-159
77;-161
104;-161
104;-161
103;-161
103;-161
106;-164
109;-165
109;-165
110;-166
110;-166
119;-169
119;-169
120;-170
93;-171
97;-171
97;-171
97;-171
91;-172
99;-172
93;-173
96;-173
106;-176
124;-177
78;-178
78;-178
82;-179
81;-179
81;-180
80;-180
82;-180
68;-181
73;-183
67;-183
90;-183
122;-184
88;-184
91;-184
122;-184
65;-185
85;-187
107;-188
86;-188
106;-188
104;-188
108;-189
108;-189
104;-189
108;-189
92;-189
102;-190
110;-190
110;-190
92;-190
110;-190
105;-191
114;-191
105;-192
105;-192
97;-192
95;-193
95;-193
142;-194
94;-194
105;-195
101;-195
101;-197
87;-197
124;-197
42;-198
86;-198
40;-198
91;-199
96;199
97;199
97;199
104;199
104;199
104;199
60;199
104;199
103;199
104;199
98;199
96;199
104;199
104;199
89;199
122;198
122;198
85;198
122;198
122;198
122;198
101;198
71;197
100;197
108;197
71;197
100;197
100;197
94;196
94;196
128;196
90;196
67;196
103;195
65;195
115;195
114;194
93;194
91;194
114;194
93;194
114;194
94;194
111;193
92;193
111;193
76;193
119;193
119;193
110;192
110;192
73;192
121;192
120;192
117;192
111;192
117;192
110;192
121;192
121;192
111;192
121;192
111;192
108;191
87;191
109;191
123;191
74;191
114;190
105;190
85;190
114;190
105;190
105;190
122;190
69;190
114;190
115;190
69;190
104;189
76;189
104;189
81;188
81;188
82;188
89;188
110;188
82;188
110;188
107;187
80;187
80;187
107;187
85;186
78;186
110;185
110;185
110;185
108;185
86;185
94;184
115;184
94;184
94;184
108;184
89;183
88;183
97;182
130;182
90;182
90;182
130;182
97;182
90;182
87;181
93;181
87;181
87;181
94;181
95;181
87;181
94;180
95;180
94;180
102;180
94;180
94;180
94;180
95;180
97;179
91;179
90;179
97;179
97;179
97;179
97;179
97;179
105;179
98;178
62;178
92;178
92;178
69;178
94;177
90;177
95;177
101;177
102;177
95;177
93;177
102;177
101;177
91;176
99;176
99;176
98;176
83;175
108;174
114;174
82;174
106;174
107;174
73;174
108;174
114;174
96;174
114;174
73;174
93;173
112;173
112;173
111;173
111;173
111;173
79;173
87;173
110;172
110;172
110;172
110;172
109;172
110;172
110;172
110;172
110;172
107;171
107;171
107;171
107;171
67;171
107;171
123;171
107;171
107;171
107;171
82;171
74;170
77;169
104;169
104;169
81;167
135;166
95;165
60;164
93;164
91;163
91;163
129;163
90;162
89;162
90;162
130;162
87;161
106;157
106;154
111;152
68;151
106;151
123;151
52;149
118;148
115;147
101;147
115;147
116;146
91;144
91;144
91;144
92;143
90;142
91;141
106;141
86;140
101;140
101;139
101;139
100;139
100;139
118;138
100;138
101;136
92;134
85;134
85;134
100;130
83;130
119;130
120;129
96;128
135;128
135;128
78;125
114;124
116;124
108;124
72;123
102;122
118;119
116;118
97;115
92;113
83;112
103;112
104;112
103;112
104;112
104;112
104;112
88;111
87;104
85;103
85;103
106;100
98;96
71;93
111;90
108;83
128;82
95;80
67;75
76;74
85;72
73;64
126;64
85;64
95;60
91;59
87;57
112;57
88;56
88;56
94;55
94;55
92;54
64;53
95;52
99;51
83;43
83;43
87;36
57;33
105;32
60;31
139;29
97;28
153;27
75;24
96;23
96;23
106;20
117;20
119;19
86;19
111;16
111;16
104;15
122;14
94;14
160;14
75;13
64;12
65;12
103;12
85;10
102;10
129;7
129;7
132;7
91;5
114;4
114;4
114;4
81;3
80;3
80;3
83;2
82;2
85;2
85;2
83;2
87;0
47;0
86;-1
69;-2
69;-2
94;-4
73;-4
80;-6
100;-7
140;-7
100;-7
100;-7
51;-7
100;-7
101;-7
100;-7
101;-7
102;-8
83;-8
65;-8
102;-8
102;-8
102;-8
64;-9
106;-10
106;-10
87;-11
94;-12
112;-12
110;-12
89;-12
90;-13
90;-13
90;-13
90;-13
90;-13
50;-14
51;-14
101;-16
101;-16
81;-17
71;-17
81;-17
120;-17
56;-17
82;-18
82;-18
123;-18
82;-18
99;-19
96;-19
87;-20
108;-20
86;-20
126;-21
90;-22
93;-22
69;-23
68;-23
106;-24
135;-24
90;-24
90;-24
106;-24
85;-24
85;-24
113;-24
85;-24
90;-24
104;-25
104;-25
75;-25
102;-26
102;-26
76;-27
100;-27
